sample_id	Taxon ID	Scientific name	Taxonomic rank	Purity (bp)	Completeness (bp)	Bin size (bp)	True positives (bp)	True size (bp)	Purity (seq)	Completeness (seq)	Bin size (seq)	True positives (seq)	True size (seq)	Filtered
strmgCAMI2_short_read_pooled_gold_standard_assembly	561	Escherichia	genus	0.9919204353349378	0.9860069783939175	497900217	493877400	500886313	0.9823051171688187	0.9388641298137356	8364	8216	8751	False
strmgCAMI2_short_read_pooled_gold_standard_assembly	1357	Lactococcus	genus	1.0	0.9745604837975514	2194565	2194565	2251851	1.0	0.9305555555555556	67	67	72	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	1350	Enterococcus	genus	0.9994614971542742	0.9654087258314525	64969016	64934030	67260662	0.9988207547169812	0.9710518773287475	3392	3388	3489	False
strmgCAMI2_short_read_pooled_gold_standard_assembly	816	Bacteroides	genus	0.9696367353276647	0.9531385234818759	20241137	19626550	20591498	0.9834710743801653	0.875	484	476	544	False
strmgCAMI2_short_read_pooled_gold_standard_assembly	375288	Parabacteroides	genus	0.9673389221565116	0.9342293802879792	11640614	11260419	12053163	0.8311688311688312	0.920863309352518	154	128	139	False
strmgCAMI2_short_read_pooled_gold_standard_assembly	544	Citrobacter	genus	0.996668484438211	0.7639223777655123	12095396	12055100	15780530	0.981651376146789	0.6815286624203821	218	214	314	False
strmgCAMI2_short_read_pooled_gold_standard_assembly	620	Shigella	genus	0.0		2345110	0	0	0.0		53	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	590	Salmonella	genus	0.0		1586065	0	0	0.0		85	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	613	Serratia	genus	0.0		36940	0	0	0.0		29	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	1870884	Clostridioides	genus	0.0		7218	0	0	0.0		5	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	48736	Ralstonia	genus	0.0		4441	0	0	0.0		2	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	286	Pseudomonas	genus	0.0		41010	0	0	0.0		11	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	1380	Atopobium	genus	0.0		80295	0	0	0.0		2	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	482	Neisseria	genus	0.0		4792	0	0	0.0		3	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	838	Prevotella	genus	0.0		45418	0	0	0.0		5	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	469	Acinetobacter	genus	0.0		30764	0	0	0.0		10	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	338	Xanthomonas	genus	0.0		170795	0	0	0.0		68	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	629	Yersinia	genus	0.0		33384	0	0	0.0		3	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	28250	Ornithobacterium	genus	0.0		100525	0	0	0.0		18	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	670516	Mycobacteroides	genus	0.0		1031	0	0	0.0		1	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	662	Vibrio	genus	0.0		3884	0	0	0.0		3	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	810	Chlamydia	genus	0.0		10793	0	0	0.0		9	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	583	Proteus	genus	0.0		99673	0	0	0.0		4	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	413496	Cronobacter	genus	0.0		16902	0	0	0.0		3	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	1485	Clostridium	genus	0.0		28239	0	0	0.0		1	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	1637	Listeria	genus	0.0		4740	0	0	0.0		2	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	160674	Raoultella	genus	0.0		19808	0	0	0.0		2	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	83654	Leclercia	genus	0.0		9369	0	0	0.0		1	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	182709	Oceanobacillus	genus	0.0		11720	0	0	0.0		1	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	574697	Butyricimonas	genus	0.0		167199	0	0	0.0		1	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	283168	Odoribacter	genus	0.0		4956	0	0	0.0		1	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	1924110	Massiliomicrobiota	genus	0.0		3078	0	0	0.0		1	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	1824856	Oceanivirga	genus	0.0		1230	0	0	0.0		1	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	335927	Thalassobius	genus	0.0		1996	0	0	0.0		1	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	1883	Streptomyces	genus	0.0		1321	0	0	0.0		1	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	106589	Cupriavidus	genus	0.0		1134	0	0	0.0		1	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	1313	Streptococcus pneumoniae	species	0.9956851665228976	0.9999716606246273	356156966	354620208	354630258	0.9951403542425986	0.999807272260054	15639	15563	15566	False
strmgCAMI2_short_read_pooled_gold_standard_assembly	548	Klebsiella aerogenes	species	0.9949336919109341	0.9997232488900659	5144772	5118707	5120124	0.9130434782608695	0.9545454545454546	23	21	22	False
strmgCAMI2_short_read_pooled_gold_standard_assembly	1280	Staphylococcus aureus	species	0.9993316600599234	0.9986438655409532	58660268	58621063	58700669	0.9753954305799648	0.9390862944162437	569	555	591	False
strmgCAMI2_short_read_pooled_gold_standard_assembly	1351	Enterococcus faecalis	species	0.9361158275592233	0.9981718537482999	3198617	2994276	2999760	0.5675675675675675	0.9767441860465116	74	42	43	False
strmgCAMI2_short_read_pooled_gold_standard_assembly	1598	Lactobacillus reuteri	species	1.0	0.9973825768330327	2086658	2086658	2092134	1.0	0.99	99	99	100	False
strmgCAMI2_short_read_pooled_gold_standard_assembly	573	Klebsiella pneumoniae	species	0.9830789389612444	0.9933958000346801	262995860	258545691	260264530	0.8789940828402367	0.9375197223098769	3380	2971	3169	False
strmgCAMI2_short_read_pooled_gold_standard_assembly	562	Escherichia coli	species	0.991902445084043	0.9802087165436282	494981268	490973130	500886313	0.9829429429429429	0.9350931322134614	8325	8183	8751	False
strmgCAMI2_short_read_pooled_gold_standard_assembly	1352	Enterococcus faecium	species	1.0	0.946925815015793	60850307	60850307	64260902	1.0	0.950667440510737	3276	3276	3446	False
strmgCAMI2_short_read_pooled_gold_standard_assembly	508451	Lactobacillus taiwanensis	species	1.0	0.9436643089540144	1853938	1853938	1964616	1.0	0.6774193548387096	21	21	31	False
strmgCAMI2_short_read_pooled_gold_standard_assembly	1363	Lactococcus garvieae	species	1.0	0.932409826405033	2099648	2099648	2251851	1.0	0.8611111111111112	62	62	72	False
strmgCAMI2_short_read_pooled_gold_standard_assembly	97137	Lactobacillus sp.	species	1.0	0.8992371031298484	3667686	3667686	4078664	1.0	0.8367346938775511	41	41	49	False
strmgCAMI2_short_read_pooled_gold_standard_assembly	671267	Bacteroides sartorii	species	1.0	0.8923918301548535	14370730	14370730	16103610	1.0	0.7150127226463104	281	281	393	False
strmgCAMI2_short_read_pooled_gold_standard_assembly	257758	Streptococcus pseudopneumoniae	species	0.9370906629363486	0.859576577420746	6108505	5724223	6659352	0.9452554744525548	0.8436482084690554	274	259	307	False
strmgCAMI2_short_read_pooled_gold_standard_assembly	68892	Streptococcus infantis	species	1.0	0.8406420150561053	1420416	1420416	1689680	1.0	0.6153846153846154	8	8	13	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	823	Parabacteroides distasonis	species	0.9989435728305063	0.7389782362472649	3882899	3878797	5248865	0.9666666666666667	0.6744186046511628	30	29	43	False
strmgCAMI2_short_read_pooled_gold_standard_assembly	1235803	Parabacteroides sp.	species	1.0	0.0891756945389517	606778	606778	6804298	1.0	0.07291666666666667	7	7	96	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	28037	Streptococcus mitis	species	0.9865046657128825	0.06492909645412	140493	138597	2134590	0.9	0.1	10	9	90	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	1639133	Citrobacter portucalensis	species	1.0	0.00044345785597822127	6998	6998	15780530	1.0	0.0031847133757961785	1	1	314	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	550	Enterobacter cloacae	species	0.0	0.0	66846	0	4595527	0.0	0.0	6	0	42	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	481743	Paenibacillus sp.	species		0.0	0	0	7206672		0.0	0	0	26	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	328812	Parabacteroides goldsteinii	species	0.0		6197881	0	0	0.0		87	0	0	False
strmgCAMI2_short_read_pooled_gold_standard_assembly	624	Shigella sonnei	species	0.0		863190	0	0	0.0		32	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	28901	Salmonella enterica	species	0.0		1586065	0	0	0.0		85	0	0	False
strmgCAMI2_short_read_pooled_gold_standard_assembly	817	Bacteroides fragilis	species	0.0		89623	0	0	0.0		19	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	1307	Streptococcus suis	species	0.0		13020	0	0	0.0		3	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	821	Bacteroides vulgatus	species	0.0		162793	0	0	0.0		12	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	818	Bacteroides thetaiotaomicron	species	0.0		131554	0	0	0.0		12	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	2082630	Escherichia sp.	species	0.0		169696	0	0	0.0		8	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	615	Serratia marcescens	species	0.0		36940	0	0	0.0		29	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	158836	Enterobacter hormaechei	species	0.0		5284782	0	0	0.0		88	0	0	False
strmgCAMI2_short_read_pooled_gold_standard_assembly	2293120	Parabacteroides sp.	species	0.0		35313	0	0	0.0		1	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	151781	Lactobacillus intestinalis	species	0.0		400020	0	0	0.0		6	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	1496	Clostridioides difficile	species	0.0		3444	0	0	0.0		3	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	1812935	Enterobacter roggenkampii	species	0.0		2196	0	0	0.0		1	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	305	Ralstonia solanacearum	species	0.0		1408	0	0	0.0		1	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	1715038	Enterococcus sp.	species	0.0		346364	0	0	0.0		6	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	546	Citrobacter freundii	species	0.0		11666137	0	0	0.0		200	0	0	False
strmgCAMI2_short_read_pooled_gold_standard_assembly	2077149	Citrobacter freundii	species	0.0		7872	0	0	0.0		2	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	61645	Enterobacter asburiae	species	0.0		107767	0	0	0.0		4	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	287	Pseudomonas aeruginosa	species	0.0		36560	0	0	0.0		8	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	28116	Bacteroides ovatus	species	0.0		24443	0	0	0.0		3	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	208224	Enterobacter kobei	species	0.0		14645	0	0	0.0		3	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	1381	Atopobium minutum	species	0.0		80295	0	0	0.0		2	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	820	Bacteroides uniformis	species	0.0		125759	0	0	0.0		5	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	621	Shigella boydii	species	0.0		1438400	0	0	0.0		17	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	1686376	Citrobacter sp.	species	0.0		104488	0	0	0.0		2	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	1401	Paenibacillus lautus	species	0.0		7153471	0	0	0.0		21	0	0	False
strmgCAMI2_short_read_pooled_gold_standard_assembly	1282	Staphylococcus epidermidis	species	0.0		7681	0	0	0.0		2	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	112904	Enterococcus villorum	species	0.0		2903	0	0	0.0		1	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	1463165	Klebsiella quasipneumoniae	species	0.0		49199	0	0	0.0		6	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	469589	Bacteroides sp.	species	0.0		552813	0	0	0.0		5	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	485	Neisseria gonorrhoeae	species	0.0		4792	0	0	0.0		3	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	2066051	Enterobacteriaceae bacterium	species	0.0		85129	0	0	0.0		2	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	244366	Klebsiella variicola	species	0.0		125055	0	0	0.0		7	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	1940789	Lactococcus petauri	species	0.0		36946	0	0	0.0		2	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	33959	Lactobacillus johnsonii	species	0.0		87360	0	0	0.0		3	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	1134687	Klebsiella michiganensis	species	0.0		173845	0	0	0.0		8	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	2250596	Streptococcus sp.	species	0.0		1243730	0	0	0.0		47	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	386414	Prevotella timonensis	species	0.0		5795	0	0	0.0		3	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	47678	Bacteroides caccae	species	0.0		370287	0	0	0.0		8	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	48296	Acinetobacter pittii	species	0.0		6827	0	0	0.0		2	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	2293122	Parabacteroides sp.	species	0.0		80273	0	0	0.0		1	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	623	Shigella flexneri	species	0.0		22586	0	0	0.0		3	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	2320086	Parabacteroides sp.	species	0.0		320502	0	0	0.0		4	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	67827	Citrobacter werkmanii	species	0.0		46047	0	0	0.0		3	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	310298	Bacteroides coprocola	species	0.0		5841	0	0	0.0		2	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	571	Klebsiella oxytoca	species	0.0		385699	0	0	0.0		8	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	754332	Escherichia sp.	species	0.0		183761	0	0	0.0		5	0	0	True
strmgCAMI2_short_read_pooled_gold_standard_assembly	1739297	Enterococcus sp.	species	0.0		60024	0	0	0.0		11	0	0	True
